,survived,pclass,sex,age,fare,embarked,civilite
781,1,1,0,17.0,57.0,S,Mrs
782,0,1,1,29.0,30.0,S,Mr
784,0,3,1,25.0,7.05,S,Mr
785,0,3,1,25.0,7.25,S,Mr
786,1,3,0,18.0,7.4958,S,Miss
787,0,3,1,8.0,29.125,Q,Master
788,1,3,1,1.0,20.575,S,Master
789,0,1,1,46.0,79.2,C,Mr
791,0,2,1,16.0,26.0,S,Mr
794,0,3,1,25.0,7.8958,S,Mr
795,0,2,1,39.0,13.0,S,Mr
796,1,1,0,49.0,25.9292,S,Dr
797,1,3,0,31.0,8.6833,S,Mrs
798,0,3,1,30.0,7.2292,C,Mr
799,0,3,0,30.0,24.15,S,Mrs
800,0,2,1,34.0,13.0,S,Mr
801,1,2,0,31.0,26.25,S,Mrs
802,1,1,1,11.0,120.0,S,Master
803,1,3,1,0.42,8.5167,C,Master
804,1,3,1,27.0,6.975,S,Mr
805,0,3,1,31.0,7.775,S,Mr
806,0,1,1,39.0,0.0,S,Mr
807,0,3,0,18.0,7.775,S,Miss
808,0,2,1,39.0,13.0,S,Mr
809,1,1,0,33.0,53.1,S,Mrs
810,0,3,1,26.0,7.8875,S,Mr
811,0,3,1,39.0,24.15,S,Mr
812,0,2,1,35.0,10.5,S,Mr
813,0,3,0,6.0,31.275,S,Miss
814,0,3,1,30.5,8.05,S,Mr
816,0,3,0,23.0,7.925,S,Miss
817,0,2,1,31.0,37.0042,C,Mr
818,0,3,1,43.0,6.45,S,Mr
819,0,3,1,10.0,27.9,S,Master
820,1,1,0,52.0,93.5,S,Mrs
821,1,3,1,27.0,8.6625,S,Mr
822,0,1,1,38.0,0.0,S,Jonkheer
823,1,3,0,27.0,12.475,S,Mrs
824,0,3,1,2.0,39.6875,S,Master
827,1,2,1,1.0,37.0042,C,Master
830,1,3,0,15.0,14.4542,C,Mrs
831,1,2,1,0.83,18.75,S,Master
833,0,3,1,23.0,7.8542,S,Mr
834,0,3,1,18.0,8.3,S,Mr
835,1,1,0,39.0,83.1583,C,Miss
836,0,3,1,21.0,8.6625,S,Mr
838,1,3,1,32.0,56.4958,S,Mr
840,0,3,1,20.0,7.925,S,Mr
841,0,2,1,16.0,10.5,S,Mr
842,1,1,0,30.0,31.0,C,Miss
843,0,3,1,34.5,6.4375,C,Mr
844,0,3,1,17.0,8.6625,S,Mr
845,0,3,1,42.0,7.55,S,Mr
847,0,3,1,35.0,7.8958,C,Mr
848,0,2,1,28.0,33.0,S,Rev
850,0,3,1,4.0,31.275,S,Master
851,0,3,1,74.0,7.775,S,Mr
852,0,3,0,9.0,15.2458,C,Miss
853,1,1,0,16.0,39.4,S,Miss
854,0,2,0,44.0,26.0,S,Mrs
855,1,3,0,18.0,9.35,S,Mrs
856,1,1,0,45.0,164.8667,S,Mrs
857,1,1,1,51.0,26.55,S,Mr
858,1,3,0,24.0,19.2583,C,Mrs
860,0,3,1,41.0,14.1083,S,Mr
861,0,2,1,21.0,11.5,S,Mr
862,1,1,0,48.0,25.9292,S,Mrs
864,0,2,1,24.0,13.0,S,Mr
865,1,2,0,42.0,13.0,S,Mrs
866,1,2,0,27.0,13.8583,C,Miss
867,0,1,1,31.0,50.4958,S,Mr
869,1,3,1,4.0,11.1333,S,Master
870,0,3,1,26.0,7.8958,S,Mr
871,1,1,0,47.0,52.5542,S,Mrs
872,0,1,1,33.0,5.0,S,Mr
873,0,3,1,47.0,9.0,S,Mr
874,1,2,0,28.0,24.0,C,Mrs
875,1,3,0,15.0,7.225,C,Miss
876,0,3,1,20.0,9.8458,S,Mr
877,0,3,1,19.0,7.8958,S,Mr
879,1,1,0,56.0,83.1583,C,Mrs
880,1,2,0,25.0,26.0,S,Mrs
881,0,3,1,33.0,7.8958,S,Mr
882,0,3,0,22.0,10.5167,S,Miss
883,0,2,1,28.0,10.5,S,Mr
884,0,3,1,25.0,7.05,S,Mr
885,0,3,0,39.0,29.125,Q,Mrs
886,0,2,1,27.0,13.0,S,Rev
887,1,1,0,19.0,30.0,S,Miss
889,1,1,1,26.0,30.0,C,Mr
890,0,3,1,32.0,7.75,Q,Mr
